Title,YearPublished,NumPages,Genres,Rating,Author,UnitsSold,Revenue
Whispers in the Mist ,1994,426,Mystery ,9.3,Olivia Hudson,12127,303178
Starlight Chronicles ,1972,525,Fantasy ,9.2,Ethan Lawson,8446,228040
Beneath the Surface ,2008,456,Thriller ,9,Ava Mitchell,12040,276914
Pillars of Creation,1974,606,Science Fiction ,9,Ethan Lawson,5739,137725
The Farthest Harbour,1994,462,Adventure,8.9,Liam Parker,9303,204676
Chronicles of the Forgotten Realm,1993,585,Epic Fantasy ,9,Sophia Reynolds,6100,121995
Midnight Secrets ,2003,603,Suspense ,9,Noah Foster,8308,182766
Quantum Paradox ,1957,288,Sci-Fi Thriller ,9,Isabella Simmons,3602,97249
A Touch of Magic ,1966,483,Urban Fantasy ,8.8,Aiden Cooper,3422,102648
Dark Whispers ,1994,426,Horror ,8.8,Mia Campbell,9433,282994
Hidden in Plain Sight ,2010,444,Mystery ,8.8,Ava Mitchell,10689,267234
Legacy of Stars ,2001,534,Space Opera ,8.8,Noah Foster,8430,168603
Love in Autumn ,1999,417,Contemporary Romance ,8.8,Lucas Bennett,9668,270698
City of Ciphers ,2016,483,Cyberpunk ,8.3,Amelia Morgan,1746,35465
The Haunting Melody ,1980,372,Supernatural Horror ,8.7,Jackson Turner,5817,133782
Voyage Through Time ,1977,363,Historical Fiction ,8.6,Harper Ramirez,6129,177742
Savage Lands ,1999,408,Adventure ,8.7,Oliver Gray,8626,215642
Spark of Infinity ,1990,435,Sci-Fi Fantasy ,8.7,Emma Hayes,5262,136811
Threads of Destiny ,1975,399,Historical Romance ,8.7,Carter Dixon,4524,90488
Frozen Echoes ,2002,390,Arctic Exploration ,8.6,Abigail Collins,3389,84720
Kingdom's Rise ,2002,537,Epic Fantasy ,8.8,Noah Foster,7496,187412
Eternal Twilight ,1954,621,Paranormal Romance ,8.6,Elijah Price,1552,34141
Dark Horizon ,2014,507,Apocalyptic ,8.7,Ava Mitchell,8587,197493
Enigma's End ,2016,318,Mystery ,8.4,Charlotte Reed,1290,27086
Odyssey of the Stars ,1991,354,Space Exploration ,8.6,William Peterson,6469,142322
Cursed Bloodlines ,1994,330,Urban Fantasy ,8.5,Evelyn Murphy,5240,110036
Whispers from the Past ,1995,381,Historical Mystery ,8.6,Lucas Bennett,7506,202654
Dystopian Dreams ,1998,507,Dystopian Fiction ,8.6,Sophia Reynolds,6281,163314
Realm of Enchantment ,1995,318,Fantasy ,8.5,Logan Brooks,4852,130993
Midnight Carnival ,2001,375,Supernatural Thriller ,8.6,Sofia Nelson,3503,80580
Songs of the Sea ,1997,348,Nautical Adventure ,8.6,Benjamin Foster,3131,93928
Eternal Bonds ,2011,336,Paranormal Romance ,8.5,Scarlett Wright,3889,77786
Neon Noir ,1968,495,Cyberpunk Mystery ,8.5,Aiden Cooper,1481,44442
Lost Worlds ,1946,390,Archaeological Adventure ,8.6,Henry Rogers,2077,49836
Starlit Promises ,1931,261,Sci-Fi Romance ,8.5,Grace Powell,830,22397
Secrets of the Alchemists ,2005,336,Historical Mystery ,8.2,Alexander Brooks,1324,30243
Shadows of Tomorrow ,1979,351,Sci-Fi Thriller ,8.5,Avery Martinez,3982,107516
Chronicles of the Celestial War ,2006,390,High Fantasy ,8.5,Ava Mitchell,6046,157199
Whispers of the Woods ,2000,465,Folklore Fantasy ,8.5,Avery Martinez,6768,196276
Wicked Games ,2012,492,Psychological Thriller ,8.4,Ava Mitchell,7695,200070
Sands of Time ,2014,318,Time Travel Adventure ,8.5,Jameson Mitchell,4029,96698
Whispers of the Forgotten ,2000,339,Gothic Horror ,8.4,Ava Mitchell,5577,111542
Sins of the Past ,1999,567,Historical Fiction ,8.6,Olivia Hudson,5894,117883
The Quantum Enigma ,1979,441,Science Fiction ,8.4,Ethan Lawson,2999,65985
Eternal Vows ,1960,327,Urban Fantasy Romance ,8.5,Madison Ward,3027,69626
Beyond the Void ,1981,345,Space Opera ,8.4,Sophia Reynolds,4391,122940
Shadows of the Moon ,1991,411,Supernatural Mystery ,8.6,Samuel Rivera,4948,138557
Rogue Skies ,2002,450,Steampunk Adventure ,8.5,Victoria Ross,3797,98733
Fading Echoes ,2006,411,Contemporary Drama ,8.4,Daniel Allen,1741,48734
Legends of the Lost Realm ,1964,285,Epic Fantasy ,8.4,Lily Cooper,2197,52739
Whispers of the Abyss ,1998,357,Lovecraftian Horror ,8.5,Michael Torres,5022,140624
Silent Symphony ,1985,348,Historical Romance ,8.5,Mia Campbell,5473,158709
Empire of Rust ,1995,534,Historical Fiction ,8.2,Emma Hayes,2362,68500
Astral Dreams ,1988,396,Space Exploration ,8.2,Penelope Stewart,3958,87074
Whispers in the Wind ,1980,372,Romance ,8.2,David Jenkins,1091,26193
Darkened Realms ,2003,300,Dark Fantasy ,8.2,Ava Coleman,4697,103328
